# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Hf-Sc_COMBINED_PREDICTED.webp	Hf	4b46e1f525a6e425	123318
Hf-Si_COMBINED_FITTED.webp	Hf	b0dc46f3a44223b4	111262
Hf-Si_COMBINED_PREDICTED.webp	Hf	9c8a63ebd1bc4a4f	129496
Hf-Sm_COMBINED_FITTED.webp	Hf	13bf812621432c98	40784
Hf-Sm_COMBINED_PREDICTED.webp	Hf	d01184dfd0c85d05	96286
Hf-Sn_COMBINED_FITTED.webp	Hf	158128ee2b504e32	104696
Hf-Sn_COMBINED_PREDICTED.webp	Hf	9101806102996e4d	123942
Hf-Sr_COMBINED_FITTED.webp	Hf	2079bfb6e315de95	40452
Hf-Sr_COMBINED_PREDICTED.webp	Hf	e3b5f1444ab226ca	93608
Hf-Ta_COMBINED_FITTED.webp	Hf	924d9956e77ef739	57394
Hf-Ta_COMBINED_PREDICTED.webp	Hf	db13803df83958ca	116520
Hf-Tb_COMBINED_FITTED.webp	Hf	8cbb9db5beaf6cb2	40510
Hf-Tb_COMBINED_PREDICTED.webp	Hf	2607d77c57acbefa	94190
Hf-Th_COMBINED_FITTED.webp	Hf	b1ca938c8cf5eadc	96432
Hf-Th_COMBINED_PREDICTED.webp	Hf	6a6081ecc49214e0	114228
Hf-Ti_COMBINED_FITTED.webp	Hf	97f461aaeec541d0	58038
Hf-Ti_COMBINED_PREDICTED.webp	Hf	8f9cedf2fc38e40f	116780
Hf-Tl_COMBINED_FITTED.webp	Hf	cadf6fcd62361b96	40708
Hf-Tl_COMBINED_PREDICTED.webp	Hf	a07d672a3eb32b42	95954
Hf-Tm_COMBINED_FITTED.webp	Hf	f2d21889394c8d42	40446
Hf-Tm_COMBINED_PREDICTED.webp	Hf	fa558285c61bce1f	93916
Hf-V_COMBINED_FITTED.webp	Hf	44239ed78066b9f3	96302
Hf-V_COMBINED_PREDICTED.webp	Hf	c2ab64d2bb7f38ac	116676
Hf-W_COMBINED_FITTED.webp	Hf	fe566485639cf031	102818
Hf-W_COMBINED_PREDICTED.webp	Hf	fbb19c2bf4f91b1e	122348
Hf-Y_COMBINED_FITTED.webp	Hf	7e1d079a35094031	94108
Hf-Y_COMBINED_PREDICTED.webp	Hf	915467990fe32868	112310
Hf-Yb_COMBINED_FITTED.webp	Hf	3efe71eb1ef6902c	51852
Hf-Yb_COMBINED_PREDICTED.webp	Hf	9b1e9ffa5bf2aa91	110302
Hf-Zn_COMBINED_FITTED.webp	Hf	94ff6b06285391c5	50582
Hf-Zn_COMBINED_PREDICTED.webp	Hf	f914c1dae70b5288	105900
Hf-Zr_COMBINED_FITTED.webp	Hf	da14667395fe393b	57412
Hf-Zr_COMBINED_PREDICTED.webp	Hf	517f2ec89ebe870c	116330
Hg-Ho_COMBINED_FITTED.webp	Hg	ab2b07a1cb462015	116852
Hg-Ho_COMBINED_PREDICTED.webp	Hg	aaa75eeed638b633	128878
Hg-In_COMBINED_FITTED.webp	Hg	d21fa7db73b9de08	61088
Hg-In_COMBINED_PREDICTED.webp	Hg	b05cc534f9005325	123424
Hg-Ir_COMBINED_FITTED.webp	Hg	887bf0d4c5c00b9c	50932
Hg-Ir_COMBINED_PREDICTED.webp	Hg	c2a84b53cbfcbcf6	105730
Hg-La_COMBINED_FITTED.webp	Hg	b164f844c57554b7	116486
Hg-La_COMBINED_PREDICTED.webp	Hg	837d06ab3b3a4792	133474
Hg-Li_COMBINED_FITTED.webp	Hg	6fe7776aa718ec6d	65706
Hg-Li_COMBINED_PREDICTED.webp	Hg	5caba336ded68340	130212
Hg-Lu_COMBINED_FITTED.webp	Hg	ec760e643001f9e4	47490
Hg-Lu_COMBINED_PREDICTED.webp	Hg	55ab94704f504010	104678
Hg-Mg_COMBINED_FITTED.webp	Hg	9de11a3eb063bab1	109990
Hg-Mg_COMBINED_PREDICTED.webp	Hg	40ce15814b6f9c22	130342
Hg-Mn_COMBINED_FITTED.webp	Hg	a7004340c447baff	97290
Hg-Mn_COMBINED_PREDICTED.webp	Hg	d9a40d6c40fcfcb2	117632
Hg-Mo_COMBINED_FITTED.webp	Hg	1456f0c500a93d16	54328
Hg-Mo_COMBINED_PREDICTED.webp	Hg	583a570e98b27a25	108902
Hg-Na_COMBINED_FITTED.webp	Hg	2a0b37d886b9749e	114902
Hg-Na_COMBINED_PREDICTED.webp	Hg	6bcb431a11317ff5	133356
Hg-Nb_COMBINED_FITTED.webp	Hg	8af5cce7b5ebed45	50794
Hg-Nb_COMBINED_PREDICTED.webp	Hg	d803ff6fcbe97fdd	104362
Hg-Nd_COMBINED_FITTED.webp	Hg	7c3e73f8e59ef661	111418
Hg-Nd_COMBINED_PREDICTED.webp	Hg	c5cb1ceaa41d532c	131784
Hg-Ni_COMBINED_FITTED.webp	Hg	dea81e9b7bc87bc7	53954
Hg-Ni_COMBINED_PREDICTED.webp	Hg	61b83e8373a5944d	114640
Hg-Os_COMBINED_FITTED.webp	Hg	4f6dbdb58d0232b8	52304
Hg-Os_COMBINED_PREDICTED.webp	Hg	53b836cdf8070427	105542
Hg-Pb_COMBINED_FITTED.webp	Hg	2aa01e9b2dfd2123	99848
Hg-Pb_COMBINED_PREDICTED.webp	Hg	a20d3bf81255dda0	117918
Hg-Pr_COMBINED_FITTED.webp	Hg	ff7fe4e4ea62172a	113368
Hg-Pr_COMBINED_PREDICTED.webp	Hg	c096370e570d0539	131424
Hg-Rb_COMBINED_FITTED.webp	Hg	fd71cfe223ac12d1	116334
Hg-Rb_COMBINED_PREDICTED.webp	Hg	7e871ce9ebd57e01	133306
Hg-Re_COMBINED_FITTED.webp	Hg	1e36a9ce4098dbf0	50342
Hg-Re_COMBINED_PREDICTED.webp	Hg	e24ff5eef266bc56	103634
Hg-Rh_COMBINED_FITTED.webp	Hg	07944b5aec6e378f	53816
Hg-Rh_COMBINED_PREDICTED.webp	Hg	975233aff109f388	108898
Hg-Ru_COMBINED_FITTED.webp	Hg	adab1573d659e9e0	50370
Hg-Ru_COMBINED_PREDICTED.webp	Hg	2f6151d18ceff3b7	104804
Hg-Sc_COMBINED_FITTED.webp	Hg	6b80412c82b0dbea	49090
Hg-Sc_COMBINED_PREDICTED.webp	Hg	86724cffffc1fc4a	108906
Hg-Si_COMBINED_FITTED.webp	Hg	7787e081dc28406c	42060
Hg-Si_COMBINED_PREDICTED.webp	Hg	e3f0f4ab2501568c	97388
Hg-Sm_COMBINED_FITTED.webp	Hg	969a54ae09767745	66962
Hg-Sm_COMBINED_PREDICTED.webp	Hg	e81e93ec44355d93	133100
Hg-Sn_COMBINED_FITTED.webp	Hg	6f311b866c139e14	61318
Hg-Sn_COMBINED_PREDICTED.webp	Hg	ae5fd6e3bbd54abc	119900
Hg-Sr_COMBINED_FITTED.webp	Hg	7e1e7a11a9564589	119162
Hg-Sr_COMBINED_PREDICTED.webp	Hg	c3c6394bf8734235	135198
Hg-Ta_COMBINED_FITTED.webp	Hg	cf310168b53baded	41838
Hg-Ta_COMBINED_PREDICTED.webp	Hg	389a9b9c86fe1abe	96648
Hg-Tb_COMBINED_FITTED.webp	Hg	9a9b0f115dfc9865	117098
Hg-Tb_COMBINED_PREDICTED.webp	Hg	c796927ec602db86	130294
Hg-Th_COMBINED_FITTED.webp	Hg	906f5813af4773a4	59530
Hg-Th_COMBINED_PREDICTED.webp	Hg	7a20c4d42cb743f7	116652
Hg-Ti_COMBINED_FITTED.webp	Hg	f71750d59db18b9d	59310
Hg-Ti_COMBINED_PREDICTED.webp	Hg	cbf74f080aaca9f1	114330
Hg-Tl_COMBINED_FITTED.webp	Hg	79b052e14720c8ce	99306
Hg-Tl_COMBINED_PREDICTED.webp	Hg	d6e0853f1306d221	121060
Hg-Tm_COMBINED_FITTED.webp	Hg	3d6d7d124f1a5cbf	48618
Hg-Tm_COMBINED_PREDICTED.webp	Hg	8b30be13ac2607bb	106202
Hg-V_COMBINED_FITTED.webp	Hg	2c5f22f15375a843	89676
Hg-V_COMBINED_PREDICTED.webp	Hg	dee7a217a60b225d	110830
Hg-W_COMBINED_FITTED.webp	Hg	bb4f39c09f190ca6	42114
Hg-W_COMBINED_PREDICTED.webp	Hg	026cd277d60336b0	94676
Hg-Y_COMBINED_FITTED.webp	Hg	3a5040774c8e4b52	116930
Hg-Y_COMBINED_PREDICTED.webp	Hg	2e89851bb87883db	131354
Hg-Yb_COMBINED_FITTED.webp	Hg	8d1e0265e166020a	71346
Hg-Yb_COMBINED_PREDICTED.webp	Hg	e5a99e7112bc642f	136506
Hg-Zn_COMBINED_FITTED.webp	Hg	6af76f6c21021150	62168
Hg-Zn_COMBINED_PREDICTED.webp	Hg	394e420df41ae9b4	118684
Hg-Zr_COMBINED_FITTED.webp	Hg	a64c0a5e59abc64d	62732
Hg-Zr_COMBINED_PREDICTED.webp	Hg	210b3b0c3ed17314	119006
Ho-In_COMBINED_FITTED.webp	Ho	d83d2de763917721	110452
Ho-In_COMBINED_PREDICTED.webp	Ho	340cb7553ef91c23	131314
Ho-Ir_COMBINED_FITTED.webp	Ho	5dcc1271f7132b08	115642
Ho-Ir_COMBINED_PREDICTED.webp	Ho	7d54a29cc61611b4	129240
Ho-La_COMBINED_FITTED.webp	Ho	8836250879a3ae90	64172
Ho-La_COMBINED_PREDICTED.webp	Ho	5d90ea58593214d4	121326
Ho-Li_COMBINED_FITTED.webp	Ho	daba9d81b059a690	90138
Ho-Li_COMBINED_PREDICTED.webp	Ho	6a01c84f64ad16fd	111136
Ho-Lu_COMBINED_FITTED.webp	Ho	f3103cbc76a2cbdd	51884
Ho-Lu_COMBINED_PREDICTED.webp	Ho	f27c3078003de52d	108470
Ho-Mg_COMBINED_FITTED.webp	Ho	087423e1b6455758	107198
Ho-Mg_COMBINED_PREDICTED.webp	Ho	bc20ece384b5974e	125706
Ho-Mn_COMBINED_FITTED.webp	Ho	24ae9ceb31a763ff	62354
Ho-Mn_COMBINED_PREDICTED.webp	Ho	fb56ffeb9637fa11	121740
Ho-Mo_COMBINED_FITTED.webp	Ho	c55256b156dfa74a	87504
Ho-Mo_COMBINED_PREDICTED.webp	Ho	d906f1af9b139c65	110674
Ho-Na_COMBINED_FITTED.webp	Ho	975ab46821c3c068	42534
Ho-Na_COMBINED_PREDICTED.webp	Ho	7d50f83058ebc1c6	95482
Ho-Nb_COMBINED_FITTED.webp	Ho	0ea55537ddce15fb	40694
Ho-Nb_COMBINED_PREDICTED.webp	Ho	8db9d2cb0dacd69b	95634
Ho-Nd_COMBINED_FITTED.webp	Ho	764758fee2856a36	58216
Ho-Nd_COMBINED_PREDICTED.webp	Ho	86c9b168146eed98	115748
Ho-Ni_COMBINED_FITTED.webp	Ho	7d26bd7b66623e65	111118
Ho-Ni_COMBINED_PREDICTED.webp	Ho	ff3ad5801abc22a7	132348
Ho-Os_COMBINED_FITTED.webp	Ho	6d31abe0fabc608a	47780
Ho-Os_COMBINED_PREDICTED.webp	Ho	a7e07c7312403f2b	105374
Ho-Pb_COMBINED_FITTED.webp	Ho	9776b03abdee5b40	49044
Ho-Pb_COMBINED_PREDICTED.webp	Ho	043f61889d4cfdc0	109596
Ho-Pr_COMBINED_FITTED.webp	Ho	ddf4f4daf49bcac6	64216
Ho-Pr_COMBINED_PREDICTED.webp	Ho	d5dd4d05992f9015	120026
Ho-Rb_COMBINED_FITTED.webp	Ho	8b7b6f341493ce91	41320
Ho-Rb_COMBINED_PREDICTED.webp	Ho	d99d5d249941af57	96394
Ho-Re_COMBINED_FITTED.webp	Ho	4d42d3fa1ad8dd68	48402
Ho-Re_COMBINED_PREDICTED.webp	Ho	cc8a72aeebcf19d4	102868
Ho-Rh_COMBINED_FITTED.webp	Ho	7faff3725934af6d	113096
Ho-Rh_COMBINED_PREDICTED.webp	Ho	665cd0afcb5f6045	132344
Ho-Ru_COMBINED_FITTED.webp	Ho	597b5f811e973b10	103410
Ho-Ru_COMBINED_PREDICTED.webp	Ho	3295d36b428d7dc6	127336
Ho-Sc_COMBINED_FITTED.webp	Ho	19d8dcb92aedb903	54578
Ho-Sc_COMBINED_PREDICTED.webp	Ho	cc13dd76e56ea64e	112710
Ho-Si_COMBINED_FITTED.webp	Ho	e5da30515f8dcb2e	113050
Ho-Si_COMBINED_PREDICTED.webp	Ho	ed90bd1b6213de6b	131502
Ho-Sm_COMBINED_FITTED.webp	Ho	5f06f171fa722bea	61586
Ho-Sm_COMBINED_PREDICTED.webp	Ho	063583acbee8cb90	119078
Ho-Sn_COMBINED_FITTED.webp	Ho	70532221ae4f7ff7	113286
Ho-Sn_COMBINED_PREDICTED.webp	Ho	275b70f8b51392a0	128954
Ho-Sr_COMBINED_FITTED.webp	Ho	90fde128284d31fe	42504
Ho-Sr_COMBINED_PREDICTED.webp	Ho	28656e4b0144889f	95078
Ho-Ta_COMBINED_FITTED.webp	Ho	63ebdcf5ed57c623	113602
Ho-Ta_COMBINED_PREDICTED.webp	Ho	3dba33d48c3b4871	173284
Ho-Tb_COMBINED_FITTED.webp	Ho	293cc8e14a4dc0d6	56356
Ho-Tb_COMBINED_PREDICTED.webp	Ho	73f7a2f7ae61637b	115352
Ho-Th_COMBINED_FITTED.webp	Ho	18635f0a75a4dedc	60058
Ho-Th_COMBINED_PREDICTED.webp	Ho	d51afde3bb586462	121346
Ho-Ti_COMBINED_FITTED.webp	Ho	307f939c9942c43c	40796
Ho-Ti_COMBINED_PREDICTED.webp	Ho	8d342ffc833834af	94904
Ho-Tl_COMBINED_FITTED.webp	Ho	d0d95347259f469e	108258
Ho-Tl_COMBINED_PREDICTED.webp	Ho	4ba9580b44550979	126542
Ho-Tm_COMBINED_FITTED.webp	Ho	068d90901b66c047	52460
Ho-Tm_COMBINED_PREDICTED.webp	Ho	3c069b6fa5228a87	110180
Ho-V_COMBINED_FITTED.webp	Ho	a4a489869923fad7	93902
Ho-V_COMBINED_PREDICTED.webp	Ho	e1983e263720b531	109870
Ho-W_COMBINED_FITTED.webp	Ho	035f675421bbdace	114114
Ho-W_COMBINED_PREDICTED.webp	Ho	5d5defa1e2b5b297	171732
Ho-Y_COMBINED_FITTED.webp	Ho	7f9e6fb378050339	57468
Ho-Y_COMBINED_PREDICTED.webp	Ho	cd0ddb602e13e727	115832
Ho-Yb_COMBINED_FITTED.webp	Ho	7fb53726d1c2b6d3	55076
Ho-Yb_COMBINED_PREDICTED.webp	Ho	f800cc4ba02fbcef	110872
Ho-Zn_COMBINED_FITTED.webp	Ho	7c5b4c34cad07eaf	109138
Ho-Zn_COMBINED_PREDICTED.webp	Ho	e2eed97c6d9cd45d	128734
Ho-Zr_COMBINED_FITTED.webp	Ho	111f87f93daa89b3	58280
Ho-Zr_COMBINED_PREDICTED.webp	Ho	6638929180bae3a0	113712
In-Ir_COMBINED_FITTED.webp	In	02774f4f0cbc509b	102674
In-Ir_COMBINED_PREDICTED.webp	In	86e8260c15cab8b2	122892
In-La_COMBINED_FITTED.webp	In	a8d71ed6c2c6b6cf	113456
In-La_COMBINED_PREDICTED.webp	In	ec9638f131737878	133234
In-Li_COMBINED_FITTED.webp	In	0c71a4b5a0b403af	114982
In-Li_COMBINED_PREDICTED.webp	In	bd810a0c8c30208a	133272
In-Lu_COMBINED_FITTED.webp	In	0ec7a0cd010b6d9d	108224
In-Lu_COMBINED_PREDICTED.webp	In	623bb43a1132f096	131196
In-Mg_COMBINED_FITTED.webp	In	401d5bbd1d4f7453	74722
In-Mg_COMBINED_PREDICTED.webp	In	297f6175c6d474fb	133550
In-Mn_COMBINED_FITTED.webp	In	228270e2db17fa49	58680
In-Mn_COMBINED_PREDICTED.webp	In	17934e014b180429	117034
In-Mo_COMBINED_FITTED.webp	In	c4e9d9d42c317a85	52788
In-Mo_COMBINED_PREDICTED.webp	In	15348dc2fc78c125	107820
In-Na_COMBINED_FITTED.webp	In	8fdd992084900827	106450
In-Na_COMBINED_PREDICTED.webp	In	f9562d165d09163f	124224
In-Nb_COMBINED_FITTED.webp	In	7125ebbe793cc609	92084
In-Nb_COMBINED_PREDICTED.webp	In	f329a819a48b06a1	114852
In-Nd_COMBINED_FITTED.webp	In	2e9dc56d048a2674	107738
In-Nd_COMBINED_PREDICTED.webp	In	c34f6d9561e3bb29	132842
In-Ni_COMBINED_FITTED.webp	In	4d91088d4163621b	109186
In-Ni_COMBINED_PREDICTED.webp	In	a4b476f5c65c52f8	129550
In-Os_COMBINED_FITTED.webp	In	a2147911598f1edc	42120
In-Os_COMBINED_PREDICTED.webp	In	c2e9d4e7f5a92310	93386
In-Pb_COMBINED_FITTED.webp	In	ae20e34bfbecaa1f	63986
In-Pb_COMBINED_PREDICTED.webp	In	464d0ad2accc4cec	121512
In-Pr_COMBINED_FITTED.webp	In	c1382ebd30b100e2	114980
In-Pr_COMBINED_PREDICTED.webp	In	e6b6e0e87a8b8176	133114
In-Rb_COMBINED_FITTED.webp	In	cce735f0081ee5c8	103556
In-Rb_COMBINED_PREDICTED.webp	In	be128a983b315f4d	124562
In-Re_COMBINED_FITTED.webp	In	212e4c241fc64c7e	41514
In-Re_COMBINED_PREDICTED.webp	In	59030aea37c5e2e9	96234
In-Rh_COMBINED_FITTED.webp	In	f73f1a1660caa91b	48132
In-Rh_COMBINED_PREDICTED.webp	In	bb0513b42923ab75	106350
In-Ru_COMBINED_FITTED.webp	In	8080bcdce8323203	47514
In-Ru_COMBINED_PREDICTED.webp	In	c86828e323faf232	102508
In-Sc_COMBINED_FITTED.webp	In	d40b03ba36d05e1e	115654
In-Sc_COMBINED_PREDICTED.webp	In	216686b4ccd8c608	130622
In-Si_COMBINED_FITTED.webp	In	deaf479d6b43d4b4	89004
In-Si_COMBINED_PREDICTED.webp	In	7b764e81c3e020c0	108326
In-Sm_COMBINED_FITTED.webp	In	10eca2b63ffa27c3	116840
In-Sm_COMBINED_PREDICTED.webp	In	cbd72126fc9e807b	135066
In-Sn_COMBINED_FITTED.webp	In	82fabf5f91b09abd	62800
In-Sn_COMBINED_PREDICTED.webp	In	8ad228b2b262f3c8	120142
In-Sr_COMBINED_FITTED.webp	In	2c374fb72aee9e88	113394
In-Sr_COMBINED_PREDICTED.webp	In	1e6c0ec17af8d06a	132314
In-Ta_COMBINED_FITTED.webp	In	a97f2a71afebef72	51982
In-Ta_COMBINED_PREDICTED.webp	In	430015d307dbac0a	104004
In-Tb_COMBINED_FITTED.webp	In	1e9cacb305dc4a78	113064
In-Tb_COMBINED_PREDICTED.webp	In	d4c0381c84142756	131266
In-Th_COMBINED_FITTED.webp	In	c6bf74678ebb3075	103962
In-Th_COMBINED_PREDICTED.webp	In	c6f5c651a14d614b	128344
In-Ti_COMBINED_FITTED.webp	In	904eae691d45fc34	66678
In-Ti_COMBINED_PREDICTED.webp	In	edc8466f5b991468	127536
In-Tl_COMBINED_FITTED.webp	In	989597329c469ae7	62582
In-Tl_COMBINED_PREDICTED.webp	In	cdcf4df8af5faa0d	118580
In-Tm_COMBINED_FITTED.webp	In	147eb27ec1af526f	112896
In-Tm_COMBINED_PREDICTED.webp	In	2a029d1cea0f56f5	131250
In-V_COMBINED_FITTED.webp	In	e9768d4fc6ad18b5	92148
In-V_COMBINED_PREDICTED.webp	In	212eae63fa45da2d	110166
In-W_COMBINED_FITTED.webp	In	7205850a6645c39c	41424
In-W_COMBINED_PREDICTED.webp	In	b9270b5a17237abb	96928
In-Y_COMBINED_FITTED.webp	In	fa311b526dde70fa	111492
In-Y_COMBINED_PREDICTED.webp	In	e6bef2a81e1e53fa	131450
In-Yb_COMBINED_FITTED.webp	In	733d0bd7be7f7466	113480
In-Yb_COMBINED_PREDICTED.webp	In	8098b4fa0a7d9700	130364
In-Zn_COMBINED_FITTED.webp	In	2ed18586aadba2a8	89672
In-Zn_COMBINED_PREDICTED.webp	In	6a3d144efeae5891	113444
In-Zr_COMBINED_FITTED.webp	In	feb6225810dff003	79760
In-Zr_COMBINED_PREDICTED.webp	In	7491c8688c73beac	137428
Ir-La_COMBINED_FITTED.webp	Ir	34e001a087e18a90	113690
Ir-La_COMBINED_PREDICTED.webp	Ir	1ee0c7419e153cb0	133622
Ir-Li_COMBINED_FITTED.webp	Ir	09603f3f6feedab8	98242
Ir-Li_COMBINED_PREDICTED.webp	Ir	3ed4e9e269f0e5be	117890
Ir-Lu_COMBINED_FITTED.webp	Ir	6d265c73dd51c718	109478
Ir-Lu_COMBINED_PREDICTED.webp	Ir	fb62790964ab9d7d	128600
Ir-Mg_COMBINED_FITTED.webp	Ir	de9c53be498ddd02	103400
Ir-Mg_COMBINED_PREDICTED.webp	Ir	dee0b0a4edbf7aa4	164358
Ir-Mn_COMBINED_FITTED.webp	Ir	8e46cf60fff42132	69894
Ir-Mn_COMBINED_PREDICTED.webp	Ir	5620d05e1757c12f	129950
Ir-Mo_COMBINED_FITTED.webp	Ir	27710385c06bb7b9	69990
Ir-Mo_COMBINED_PREDICTED.webp	Ir	2c81ecb48bcc8e64	129974
Ir-Na_COMBINED_FITTED.webp	Ir	e1d7134e4c232331	42222
Ir-Na_COMBINED_PREDICTED.webp	Ir	d8377c7c8a305608	95800
Ir-Nb_COMBINED_FITTED.webp	Ir	030c2f3ebd7f9359	119708
Ir-Nb_COMBINED_PREDICTED.webp	Ir	f0d1936f04ff4c65	135080
Ir-Nd_COMBINED_FITTED.webp	Ir	58664353a0c60c70	111544
Ir-Nd_COMBINED_PREDICTED.webp	Ir	7e11da241ab59b30	128574
Ir-Ni_COMBINED_FITTED.webp	Ir	c0c17ef7afb08892	57914
Ir-Ni_COMBINED_PREDICTED.webp	Ir	dc94c2e8191fb0b8	115784
Ir-Os_COMBINED_FITTED.webp	Ir	9dfb531c87acfa78	54724
Ir-Os_COMBINED_PREDICTED.webp	Ir	ba45d5f374087ceb	112852
Ir-Pb_COMBINED_FITTED.webp	Ir	f0752fb7b440b297	41904
Ir-Pb_COMBINED_PREDICTED.webp	Ir	2a08842fcdcfbe73	94672
Ir-Pr_COMBINED_FITTED.webp	Ir	6832dbe5b82289b4	109630
Ir-Pr_COMBINED_PREDICTED.webp	Ir	55578e792a23c349	126590
Ir-Rb_COMBINED_FITTED.webp	Ir	997066d381dedb61	41044
Ir-Rb_COMBINED_PREDICTED.webp	Ir	ab3f7be645624278	95584
Ir-Re_COMBINED_FITTED.webp	Ir	fff280530cd34971	63232
Ir-Re_COMBINED_PREDICTED.webp	Ir	45966faa5000d3df	123584
Ir-Rh_COMBINED_FITTED.webp	Ir	0fb5dde3f44f99b8	60094
Ir-Rh_COMBINED_PREDICTED.webp	Ir	3dcfb91076c4b875	117062
Ir-Ru_COMBINED_FITTED.webp	Ir	ba1d5f22cf8f6024	60998
Ir-Ru_COMBINED_PREDICTED.webp	Ir	95264b894606166a	118616
Ir-Sc_COMBINED_FITTED.webp	Ir	19ce882965f7c9ca	122446
Ir-Sc_COMBINED_PREDICTED.webp	Ir	9da5bf958b5a774d	138386
Ir-Si_COMBINED_FITTED.webp	Ir	018195f6483063c6	96628
Ir-Si_COMBINED_PREDICTED.webp	Ir	597fdcd104f95665	156402
Ir-Sm_COMBINED_FITTED.webp	Ir	56878b393b14f264	107242
Ir-Sm_COMBINED_PREDICTED.webp	Ir	7bbd8cfb89d6b0a2	127852
Ir-Sn_COMBINED_FITTED.webp	Ir	692286277beac1e8	50252
Ir-Sn_COMBINED_PREDICTED.webp	Ir	a83daf7d273de5f3	103758
Ir-Sr_COMBINED_FITTED.webp	Ir	01897e42eb3d6f2a	48800
Ir-Sr_COMBINED_PREDICTED.webp	Ir	0ee16d11db078730	103448
Ir-Ta_COMBINED_FITTED.webp	Ir	a0c1692278aaa889	70566
Ir-Ta_COMBINED_PREDICTED.webp	Ir	56922c08e646e00e	133904
Ir-Tb_COMBINED_FITTED.webp	Ir	548e43b76aa1081c	112592
Ir-Tb_COMBINED_PREDICTED.webp	Ir	4745f3aed10b7e48	127938
Ir-Th_COMBINED_FITTED.webp	Ir	cd29fc03481fbe00	116588
Ir-Th_COMBINED_PREDICTED.webp	Ir	dbd694e62d97aad0	133600
Ir-Ti_COMBINED_FITTED.webp	Ir	f83daf92fe0665fc	111008
Ir-Ti_COMBINED_PREDICTED.webp	Ir	4ed97cddc46ec22e	130364
Ir-Tl_COMBINED_FITTED.webp	Ir	0074690bfebeb6dc	40984
Ir-Tl_COMBINED_PREDICTED.webp	Ir	189758783c8658ea	94548
Ir-Tm_COMBINED_FITTED.webp	Ir	6e1272990e2851ea	110354
Ir-Tm_COMBINED_PREDICTED.webp	Ir	35c9d912dada067f	128952
Ir-V_COMBINED_FITTED.webp	Ir	4236c508e05515f7	110840
Ir-V_COMBINED_PREDICTED.webp	Ir	3caea00e798b1f1e	128070
Ir-W_COMBINED_FITTED.webp	Ir	4fc63c9320928563	65062
Ir-W_COMBINED_PREDICTED.webp	Ir	c120ce282a7c22b0	124840
Ir-Y_COMBINED_FITTED.webp	Ir	c56121a89fc3bf2a	112206
Ir-Y_COMBINED_PREDICTED.webp	Ir	c0ccd580872dbd95	128228
Ir-Yb_COMBINED_FITTED.webp	Ir	7cd009ea55835e20	69690
Ir-Yb_COMBINED_PREDICTED.webp	Ir	94bb63efccfc3224	130220
Ir-Zn_COMBINED_FITTED.webp	Ir	663e390affc83905	49330
Ir-Zn_COMBINED_PREDICTED.webp	Ir	85bbc5064e298556	103036
Ir-Zr_COMBINED_FITTED.webp	Ir	9c8e42275d035694	114248
Ir-Zr_COMBINED_PREDICTED.webp	Ir	d9c9564d04244627	136148
La-Li_COMBINED_FITTED.webp	La	1bc6e5dbd2a5e046	91162
La-Li_COMBINED_PREDICTED.webp	La	a7ceb2c364cdcc61	111668
La-Lu_COMBINED_FITTED.webp	La	ab5fde990e75d0d5	62572
La-Lu_COMBINED_PREDICTED.webp	La	72c9426638a32285	121094
La-Mg_COMBINED_FITTED.webp	La	cf6489b621d453f8	112328
La-Mg_COMBINED_PREDICTED.webp	La	6eeac6a0dd416e08	133470
La-Mn_COMBINED_FITTED.webp	La	028b9ff0d5f61753	99550
La-Mn_COMBINED_PREDICTED.webp	La	f2c8d07b50631ae8	115388
La-Mo_COMBINED_FITTED.webp	La	66ae893896d4dced	97976
La-Mo_COMBINED_PREDICTED.webp	La	19f142a93dd78db0	115858
La-Na_COMBINED_FITTED.webp	La	1d5966fcbbd3e4e1	40936
La-Na_COMBINED_PREDICTED.webp	La	e7b15f51f3d6159a	96564
La-Nb_COMBINED_FITTED.webp	La	ade64aedc282beaf	52724
La-Nb_COMBINED_PREDICTED.webp	La	4efc86434f3320f8	111922
La-Nd_COMBINED_FITTED.webp	La	d9a4990b1aab8ef8	56496
La-Nd_COMBINED_PREDICTED.webp	La	6c4280a148c35464	114712
La-Ni_COMBINED_FITTED.webp	La	a01baa90212de981	113860
La-Ni_COMBINED_PREDICTED.webp	La	89f23a737ab42081	131174
La-Os_COMBINED_FITTED.webp	La	7eb1eca6b0c6e64d	47616
La-Os_COMBINED_PREDICTED.webp	La	989a12df569944d6	103698
La-Pb_COMBINED_FITTED.webp	La	ce024aa6746ba81f	115190
La-Pb_COMBINED_PREDICTED.webp	La	8e46a1e47cf454a2	130256
La-Pr_COMBINED_FITTED.webp	La	108ffd97dcd16eee	56936
La-Pr_COMBINED_PREDICTED.webp	La	8c0bfcc901153c41	115830
La-Rb_COMBINED_FITTED.webp	La	a7e5dffa02a11e82	41116
La-Rb_COMBINED_PREDICTED.webp	La	99f1f1575fcc239a	94988
La-Re_COMBINED_FITTED.webp	La	13005aa064831ad9	51714
La-Re_COMBINED_PREDICTED.webp	La	e42ae90239322504	109824
La-Rh_COMBINED_FITTED.webp	La	d4ba5544128e523c	117464
La-Rh_COMBINED_PREDICTED.webp	La	07823d851a875f13	135020
